observation_date,gdp,cpi,unemp,rate_3m,rate_10y
1990-03-31,5872.701,128.6,5.2,7.9,8.59
1990-06-30,5960.028,129.9,5.2,7.73,8.48
1990-09-30,6015.116,132.5,5.9,7.36,8.89
1990-12-31,6004.733,134.2,6.3,6.74,8.08
1991-03-31,6035.178,134.8,6.8,5.91,8.11
1991-06-30,6126.862,136.0,6.9,5.57,8.28
1991-09-30,6205.937,137.0,6.9,5.22,7.65
1991-12-31,6264.54,138.2,7.3,4.07,7.09
1992-03-31,6363.102,139.1,7.4,4.04,7.54
1992-06-30,6470.763,140.1,7.8,3.66,7.26
1992-09-30,6566.641,141.1,7.6,2.91,6.42
1992-12-31,6680.803,142.3,7.4,3.22,6.77
1993-03-31,6729.459,143.3,7.0,2.95,5.98
1993-06-30,6808.939,144.3,7.0,3.07,5.96
1993-09-30,6882.098,145.0,6.7,2.95,5.36
1993-12-31,7013.738,146.3,6.5,3.06,5.77
1994-03-31,7115.652,147.1,6.5,3.5,6.48
1994-06-30,7246.931,147.9,6.1,4.14,7.1
1994-09-30,7331.075,149.3,5.9,4.62,7.46
1994-12-31,7455.288,150.1,5.5,5.6,7.81
1995-03-31,7522.289,151.2,5.4,5.73,7.2
1995-06-30,7580.997,152.4,5.6,5.47,6.17
1995-09-30,7683.125,153.1,5.6,5.28,6.2
1995-12-31,7772.586,153.9,5.6,5.14,5.71
1996-03-31,7868.468,155.5,5.5,4.96,6.27
1996-06-30,8032.84,156.7,5.3,5.09,6.91
1996-09-30,8131.408,157.7,5.2,5.09,6.83
1996-12-31,8259.771,159.1,5.4,4.91,6.3
1997-03-31,8362.655,159.8,5.2,5.14,6.69
1997-06-30,8518.825,160.2,5.0,4.93,6.49
1997-09-30,8662.823,161.2,4.9,4.95,6.21
1997-12-31,8765.907,161.8,4.7,5.16,5.81
1998-03-31,8866.48,162.0,4.7,5.03,5.65
1998-06-30,8969.699,162.8,4.5,4.98,5.5
1998-09-30,9121.097,163.5,4.6,4.61,4.81
1998-12-31,9293.991,164.4,4.4,4.39,4.65
1999-03-31,9411.682,164.8,4.2,4.44,5.23
1999-06-30,9526.21,166.0,4.3,4.57,5.9
1999-09-30,9686.626,167.8,4.2,4.68,5.92
1999-12-31,9900.169,168.8,4.0,5.2,6.28
2000-03-31,10002.179,171.0,4.0,5.69,6.26
2000-06-30,10247.72,172.2,4.0,5.69,6.1
2000-09-30,10318.165,173.6,3.9,6.0,5.8
2000-12-31,10435.744,174.6,3.9,5.77,5.24
2001-03-31,10470.231,176.1,4.3,4.42,4.89
2001-06-30,10599.0,177.7,4.5,3.49,5.28
2001-09-30,10598.02,178.1,5.0,2.64,4.73
2001-12-31,10660.465,177.4,5.7,1.69,5.09
2002-03-31,10783.5,178.5,5.7,1.79,5.28
2002-06-30,10887.46,179.6,5.8,1.7,4.93
2002-09-30,10984.04,180.8,5.7,1.63,3.87
2002-12-31,11061.433,181.8,6.0,1.19,4.03
2003-03-31,11174.129,183.9,5.9,1.13,3.81
2003-06-30,11312.766,183.1,6.3,0.92,3.33
2003-09-30,11566.669,185.1,6.1,0.94,4.27
2003-12-31,11772.234,185.5,5.7,0.9,4.27
2004-03-31,11923.447,187.1,5.8,0.94,3.83
2004-06-30,12112.815,188.9,5.6,1.27,4.73
2004-09-30,12305.307,189.8,5.4,1.65,4.13
2004-12-31,12527.214,191.7,5.4,2.19,4.23
2005-03-31,12767.286,193.1,5.2,2.74,4.5
2005-06-30,12922.656,193.7,5.0,2.97,4.0
2005-09-30,13142.642,198.8,5.0,3.42,4.2
2005-12-31,13324.204,198.1,4.9,3.89,4.47
2006-03-31,13599.16,199.7,4.7,4.51,4.72
2006-06-30,13753.424,201.8,4.6,4.79,5.11
2006-09-30,13870.188,202.8,4.5,4.81,4.72
2006-12-31,14039.56,203.1,4.4,4.85,4.56
2007-03-31,14215.651,205.288,4.4,4.94,4.56
2007-06-30,14402.082,207.234,4.6,4.61,5.1
2007-09-30,14564.117,208.547,4.7,3.89,4.52
2007-12-31,14715.058,211.445,5.0,3.0,4.1
2008-03-31,14706.538,213.448,5.1,1.26,3.51
2008-06-30,14865.701,217.463,5.6,1.86,4.1
2008-09-30,14898.999,218.877,6.1,1.13,3.69
2008-12-31,14608.209,211.398,7.3,0.03,2.42
2009-03-31,14430.902,212.495,8.7,0.21,2.82
2009-06-30,14381.236,214.79,9.5,0.18,3.72
2009-09-30,14448.882,215.861,9.8,0.12,3.4
2009-12-31,14651.249,217.347,9.9,0.05,3.59
2010-03-31,14764.61,217.353,9.9,0.15,3.73
2010-06-30,14980.193,217.199,9.4,0.12,3.2
2010-09-30,15141.607,218.275,9.5,0.15,2.65
2010-12-31,15309.474,220.472,9.3,0.14,3.29
2011-03-31,15351.448,223.046,9.0,0.1,3.41
2011-06-30,15557.539,224.806,9.1,0.04,3.0
2011-09-30,15647.68,226.597,9.0,0.01,1.98
2011-12-31,15842.259,227.223,8.5,0.01,1.98
2012-03-31,16068.805,228.807,8.2,0.08,2.17
2012-06-30,16207.115,228.524,8.2,0.09,1.62
2012-09-30,16319.541,231.015,7.8,0.11,1.72
2012-12-31,16420.419,231.221,7.9,0.07,1.72
2013-03-31,16648.189,232.282,7.5,0.09,1.96
2013-06-30,16728.687,232.445,7.5,0.05,2.3
2013-09-30,16953.838,233.544,7.2,0.02,2.81
2013-12-31,17192.019,234.719,6.7,0.07,2.9
2014-03-31,17197.738,236.028,6.7,0.05,2.72
2014-06-30,17518.508,237.231,6.1,0.04,2.6
2014-09-30,17804.228,237.477,5.9,0.02,2.53
2014-12-31,17912.079,236.252,5.6,0.03,2.21
2015-03-31,18063.529,235.976,5.4,0.03,2.04
2015-06-30,18279.784,237.657,5.3,0.02,2.36
2015-09-30,18401.626,237.498,5.0,0.02,2.17
2015-12-31,18435.137,237.761,5.0,0.23,2.24
2016-03-31,18525.933,238.08,5.0,0.29,1.89
2016-06-30,18711.702,240.222,4.9,0.27,1.64
2016-09-30,18892.639,241.176,5.0,0.29,1.63
2016-12-31,19089.379,242.637,4.7,0.51,2.49
2017-03-31,19280.084,243.892,4.4,0.74,2.48
2017-06-30,19438.643,244.163,4.3,0.98,2.19
